Train worker process using GPU: 1 for training
Creating MNet_Transformer
USING M BACKPROP
[GPU1] Epoch 0 Training ====
tensor(948906.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(964901.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(951807.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(950465.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(953282.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(959985.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(952481.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(953715.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(944353., device='cuda:1', grad_fn=<SumBackward0>)
tensor(957472.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(953375., device='cuda:1', grad_fn=<SumBackward0>)
tensor(955839.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(943143.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(954763.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(956720., device='cuda:1', grad_fn=<SumBackward0>)
tensor(954152.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(953739., device='cuda:1', grad_fn=<SumBackward0>)
tensor(959308.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(957677.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(949577.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(953648.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(949332.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(955161.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(946918.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(951428.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(952504.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(957697.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(957732.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(950664.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(949734.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(950028.8125, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:     81 | Accumulation Step:   9 | Loss:   7.36 | Tokens / Sec:  6415.9 | Learning Rate: 2.2e-05
tensor(953169.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(956855.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(954041.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(952879.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(957058., device='cuda:1', grad_fn=<SumBackward0>)
tensor(956585.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(952589.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(956557.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(959290.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(954394., device='cuda:1', grad_fn=<SumBackward0>)
tensor(956243.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(961500.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(953330.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(960356.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(957010.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(953461.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(949038., device='cuda:1', grad_fn=<SumBackward0>)
tensor(960730.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(948861.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(963485., device='cuda:1', grad_fn=<SumBackward0>)
tensor(954429.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(956314.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(959282.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(954964.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(956592.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(963095.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(960182.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(962190.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(955784.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(960070.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(956276.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(961764.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(969725.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(959474.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(960266.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(963964.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(956867.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(964635.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(964607.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(965846.1250, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    121 | Accumulation Step:  13 | Loss:   7.07 | Tokens / Sec:  6514.4 | Learning Rate: 3.3e-05
tensor(964939.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(962451.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(961905.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(962091.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(961459.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(965789.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(964529.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(963911.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(962575., device='cuda:1', grad_fn=<SumBackward0>)
tensor(963936.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(966820.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(970591.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(969615., device='cuda:1', grad_fn=<SumBackward0>)
tensor(964161.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(965693.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(966375.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(967492.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(968900.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(969075.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(968926.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(968995.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(970466., device='cuda:1', grad_fn=<SumBackward0>)
tensor(970886.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(968727.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(964811.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(973142., device='cuda:1', grad_fn=<SumBackward0>)
tensor(969068.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(969452.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(968661.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(966215.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(970525.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(968574.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(971200.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(970486.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(967219.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(973276.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(978686.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(966852.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(970183., device='cuda:1', grad_fn=<SumBackward0>)
tensor(971497.4375, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    161 | Accumulation Step:  17 | Loss:   6.77 | Tokens / Sec:  6652.0 | Learning Rate: 4.4e-05
tensor(976175.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(978326.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(977241., device='cuda:1', grad_fn=<SumBackward0>)
tensor(975519.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(976745.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(978485.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(979659., device='cuda:1', grad_fn=<SumBackward0>)
tensor(972502.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(976397.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(980597.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(980726.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(980891.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(980183.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(979628.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(971771.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(982564.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(982789.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(980117., device='cuda:1', grad_fn=<SumBackward0>)
tensor(977862., device='cuda:1', grad_fn=<SumBackward0>)
tensor(988698.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(981623.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(984358.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(985276.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(978105.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(983590.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(984458.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(979568.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(979723.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(983741., device='cuda:1', grad_fn=<SumBackward0>)
tensor(989742.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(986821.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(988748., device='cuda:1', grad_fn=<SumBackward0>)
tensor(987802., device='cuda:1', grad_fn=<SumBackward0>)
tensor(987210.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(989033.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(988879.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(986360.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(996010.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(983344.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(990224., device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    201 | Accumulation Step:  21 | Loss:   6.46 | Tokens / Sec:  6582.6 | Learning Rate: 5.4e-05
tensor(987187.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(990515.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(994428.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(988790.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(989912.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(992024.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(990737.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(989227.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(993645.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(994685.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(997983.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(996586.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(998052.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(994524.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(998396.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(998865.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(988062.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(993915.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(998877.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(999408.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1000044.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(994196.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1000349.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(998206.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1000207.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1003765.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1002132.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1000112.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1003657.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1005604.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1002726.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(998401.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(995653.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1001368.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1004114.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1001310.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1004268.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1003522.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1001823.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1010256.1250, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    241 | Accumulation Step:  25 | Loss:   6.34 | Tokens / Sec:  6699.7 | Learning Rate: 6.5e-05
tensor(1007868.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1008150.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1009288.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1006144.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1004611.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1005484., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1007393.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1005863.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1006274., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1009128.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1008185., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1009742.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1012890.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1010319.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1009198.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1009954.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1004758.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1007630.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1009617.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1012682.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1011057.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1010112., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1013462.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1008174.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1011774.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1012004.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1012967.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1011841.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1014389.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1014158.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1018222.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1012212.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1012907.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1013212.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1011775.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1016587.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1010819.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1018411.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1013908.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1018577.8750, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    281 | Accumulation Step:  29 | Loss:   6.04 | Tokens / Sec:  6698.7 | Learning Rate: 7.6e-05
tensor(1015057.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1014154.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1017841.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1019131.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1018249.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1016045.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1015100.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1019606.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1015351., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1020143.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1019151.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1017004.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1020750.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1020066.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1019115.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1019419.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1016774.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1018843.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1020454.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1019774.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1024561.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1022908.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1018156.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1017692.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1029624., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1020207.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1025682., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1024141.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1025959.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1022477.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1024395.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1023357.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1021235.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1019802.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1024888.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1019956.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1021480.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1020526.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1019070.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1023009.4375, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    321 | Accumulation Step:  33 | Loss:   5.95 | Tokens / Sec:  6765.5 | Learning Rate: 8.7e-05
tensor(1025202.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1021195.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1025709.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1022516.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1022181.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1021054.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1027900.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1026450.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1026401.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1030001.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1024088.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1027616.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1023661.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1021332., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1024911.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1031253.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1026048.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1023161.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1026592.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1025069.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1027872., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1028079.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1027993.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1027559.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1023234.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1026953.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1027459., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1028835.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1024636., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1029351.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1028716.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1027283.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1025145.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1030958.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1028263.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1029489.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1026474.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1026791.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1026897.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1025272.1875, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    361 | Accumulation Step:  37 | Loss:   5.83 | Tokens / Sec:  6909.0 | Learning Rate: 9.7e-05
tensor(1029504.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1033002.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1031702.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1027610.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1031666.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1032002.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1027189.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1030778.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1032478.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1028930.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1030425.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1034127.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1031616.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1032976.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1033870.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1036972.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1033222., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1028278.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1033774.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1030671.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1034083., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1030707.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1034327.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1033085.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1036418.8750, device='cuda:1', grad_fn=<SumBackward0>)
